event,breaks,counts,n,mean,median
total,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190;195;200;205;210;215;220;225;230;235;240;245;250;255;260;265;270;275;280;285;290;295;300;305;310;315;320;325;330;335;340;345;350;355;360;365;370;375;380;385;390;395;400;405;410;415;420;425;430;435;440;445;450;455;460;465;470,0;100;359;928;2064;3424;4788;4583;4007;2940;1995;1447;1179;899;827;693;452;278;188;100;43;24;16;7;2;3;7;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1,31368,67.7090070560231,64.3666666666667
*2018-07-01-wellington,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115,0;2;18;34;67;137;191;159;125;83;64;29;30;17;17;4;1;2,980,63.1542517006803,61.2916666666667
2016-06-26-wellington,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;4;22;47;102;147;233;170;133;82;57;23;24;19;11;12;4;0;1,1091,61.8646501680415,59.8666666666667
2017-06-18-wellington,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135,0;7;16;46;88;130;168;133;114;87;34;14;10;2;8;3;1;0;0;0;0;1,862,60.3093580819799,59.1416666666667
2016-02-21-wellington-round-the-bays,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160,0;1;19;80;254;375;467;370;284;225;118;88;70;60;68;63;64;38;15;16;12;2;6;4;1;0;2,2702,67.0155502097212,61.7666666666667
2016-03-20-huntly,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100,0;0;0;0;0;0;0;22;24;20;11;6;7;4;1,95,72.2854385964912,70.3
2016-05-07-waiheke,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180,0;0;0;0;0;0;0;77;76;73;54;42;50;53;44;46;35;7;24;3;2;2;0;0;0;0;0;0;0;0;1,589,84.1845500848896,82.3
2016-05-14-hawkes-bay,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175,0;0;2;14;22;45;117;134;146;114;93;52;52;33;29;20;19;12;5;2;1;1;2;0;0;0;0;0;0;1,916,72.3584970887919,69.4
2016-05-29-manawatu-striders,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110,0;0;0;0;0;0;0;12;16;5;9;7;4;4;1;0;1,59,74.464406779661,70.6
2016-06-05-christchurch,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190,0;19;27;63;114;158;225;189;151;89;33;28;22;14;9;11;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1,1162,60.8414658634538,59.4416666666667
2016-06-05-mt-runners,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105,0;0;6;11;43;71;74;75;39;35;13;4;7;7;7;2,394,61.0447546531303,59.3333333333333
2016-08-06-taupo,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130,0;0;0;0;0;0;0;46;49;30;21;12;10;6;5;14;4;0;0;0;1,198,74.8449494949495,70.3416666666667
2016-09-25-devonport,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125,0;0;1;12;21;18;42;51;31;15;22;19;32;24;20;13;10;3;2;2,338,73.1786489151874,69.0166666666667
2016-10-02-hamilton,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130,0;1;5;13;25;38;48;49;36;36;17;19;9;4;3;7;3;0;0;0;2,315,64.9786772486772,62.8166666666667
2016-11-19-queenstown,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185,0;2;11;31;70;118;244;204;228;159;111;88;78;52;46;37;19;8;2;3;1;0;0;0;0;0;0;0;0;0;0;1,1513,69.2379158404935,66.55
2016-11-27-podium-rotorua,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;1;7;20;16;34;54;41;46;37;44;22;45;19;11;19;6;2;8,432,71.3569830246914,69.6583333333333
2016-12-04-omaha,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115,0;0;0;3;11;16;13;20;14;15;12;17;7;20;13;4;5;1,171,74.0620857699805,72.4333333333333
2017-02-19-wellington-round-the-bays,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190;195;200;205;210;215;220;225;230;235;240;245;250;255,0;4;27;83;227;340;443;365;328;208;166;100;94;59;91;55;37;38;22;15;4;6;2;1;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2721,67.5374617175058,63.2
2017-03-19-huntly,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115,0;0;6;7;15;21;29;25;23;16;24;6;7;5;1;1;0;1,187,64.5080213903743,62.7833333333333
2017-04-09-tauranga,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110,0;1;6;6;10;15;20;14;7;4;8;3;1;9;6;3;5,118,65.8985875706215,60.3833333333333
2017-05-06-waiheke,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;0;2;9;17;30;66;32;49;39;30;17;32;21;22;20;31;9;11,437,75.5343249427918,71.9166666666667
2017-05-13-hawkes-bay,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135,0;0;7;20;45;71;132;152;134;115;67;54;35;31;35;26;17;9;4;5;2;1,962,70.0947678447678,67.15
2017-05-28-manawatu-striders,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105,0;0;0;0;0;0;1;25;20;17;9;5;5;2;2;1,87,71.37030651341,67.7833333333333
2017-06-04-christchurch,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;13;30;44;83;134;164;144;127;95;45;35;21;14;15;14;2;1;1,982,62.235183299389,60.725
2017-06-04-mt-runners,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115,0;1;2;15;25;37;65;57;39;25;13;12;6;8;3;1;2;2,313,63.0044728434505,61.2
2017-08-05-taupo,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;0;2;11;27;48;60;45;60;30;13;24;21;12;4;5;0;1;1,364,65.6690934065934,63.325
2017-09-24-devonport,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135,0;0;5;6;16;39;50;44;44;34;29;24;12;24;15;6;13;6;5;3;0;3,378,72.2831569664903,68.5083333333333
2017-10-01-new-plymouth,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130,0;0;0;0;0;0;0;11;6;11;11;9;1;3;0;3;0;0;0;0;1,56,76.4014880952381,74.8583333333333
2017-10-08-hamilton,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;1;3;8;16;35;39;22;29;16;7;12;9;9;0;1;3;0;3,213,64.7121283255086,60.45
2017-11-18-queenstown,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140,0;1;11;32;83;167;247;287;238;180;114;104;85;50;38;35;24;16;3;5;1;0;2,1723,68.6998452311859,65.5666666666667
2017-11-26-podium-rotorua,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155,0;1;6;11;21;26;40;45;42;41;19;28;26;21;11;13;0;5;14;3;0;0;0;0;1;1,375,72.6963111111111,69.1
2017-12-10-omaha,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125,0;0;2;12;17;32;55;45;36;29;30;18;15;21;20;16;8;2;6;4,368,72.0129981884058,68.4083333333333
2018-02-18-wellington-round-the-bays,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155,0;5;18;76;194;345;457;434;360;256;199;149;93;82;67;55;36;44;28;28;13;2;3;1;0;1,2946,68.4266859017877,64.475
2018-03-24-southern-lakes,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105,0;3;3;2;17;25;31;25;28;9;8;2;1;1;3;4,162,61.6105967078189,60.0916666666667
2018-03-25-huntly,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;0;3;8;5;15;19;14;18;12;8;12;4;3;0;0;2;2;1,126,66.1420634920635,64.75
2018-04-08-waterfront,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125,0;4;9;17;38;53;76;72;52;54;51;33;23;22;28;11;16;6;2;2,569,69.5187756297598,66.2666666666667
2018-04-15-tauranga,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105,0;2;8;12;16;32;36;36;36;21;10;7;8;6;3;1,234,62.3012820512821,61.1416666666667
2018-05-05-waiheke,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120,0;0;2;9;20;46;56;55;50;50;28;24;18;13;32;53;18;12;2,488,74.8581967213115,70.6083333333333
2018-05-12-hawkes-bay,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160,0;0;6;19;47;100;129;160;164;132;88;72;52;30;32;37;13;22;8;1;0;0;0;1;0;0;4,1117,70.9746642793196,68.1
2018-05-27-manawatu-striders,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105,0;0;0;0;0;0;0;28;16;18;9;7;0;1;0;1,80,69.9235416666667,68.3583333333333
2018-06-03-christchurch,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190;195;200;205;210;215;220;225;230;235;240;245;250;255;260;265;270;275;280,0;18;33;59;96;152;193;179;141;93;65;48;21;26;17;17;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,1169,62.900627316795,60.7
2018-06-03-mt-runners,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135,0;1;5;11;26;51;69;68;48;31;16;7;8;5;2;3;2;0;1;0;0;2,356,62.7609550561798,60.825
2018-08-04-taupo,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190;195;200;205;210;215;220;225;230;235;240;245;250,0;3;7;17;31;54;51;53;56;49;26;18;12;9;7;5;1;1;2;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,407,65.7569205569206,63.7833333333333
2018-09-30-devonport,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160,0;1;3;7;24;40;55;71;49;28;24;19;15;12;15;8;14;4;2;2;0;0;0;0;0;0;1,394,69.4776226734349,64.7166666666667
2018-09-30-hamilton,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130,0;2;3;10;21;33;41;35;30;27;13;8;7;4;5;1;0;0;0;0;1,241,63.1429460580913,62.3333333333333
2018-10-07-new-plymouth,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130,0;0;1;2;10;8;9;18;7;6;8;6;4;5;0;0;0;0;1;0;1,86,66.6579457364341,64.4583333333333
2018-11-17-queenstown,25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;105;110;115;120;125;130;135;140;145;150;155;160;165;170;175;180;185;190;195;200;205;210;215;220;225;230;235;240;245;250;255;260;265;270;275;280;285;290;295;300;305;310;315;320;325;330;335;340;345;350;355;360;365;370;375;380;385;390;395;400;405;410;415;420;425;430;435;440;445;450;455;460;465;470,0;2;15;41;84;188;279;270;258;189;144;114;86;53;60;42;29;16;11;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1,1892,69.9741367159972,66.025
